,Official Symbol Interactor A,Official Symbol Interactor B,Experimental System,Experimental System Type,Author,Publication Source,Organism Interactor A,Organism Interactor B,Source Database
200,nsp8,CCDC86,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
201,nsp8,SEPSECS,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
202,nsp8,EXOSC5,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
203,nsp8,EXOSC3,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
204,nsp8,AATF,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
205,nsp8,HECTD1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
206,nsp8,MRPS2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
207,nsp8,MRPS5,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
208,nsp8,EXOSC2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
209,nsp8,MRPS27,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
210,nsp9,GTF2F2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
211,nsp9,FBN1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
212,nsp9,FBN2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
213,nsp9,NUP214,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
214,nsp9,NUP62,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
215,nsp9,DCAF7,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
216,nsp9,EIF4H,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
217,nsp9,NUP54,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
218,nsp9,MIB1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
219,nsp9,SPG20,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
220,nsp9,NEK9,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
221,nsp9,ZNF503,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
222,nsp9,NUP88,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
223,nsp9,NUPL1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
224,nsp9,MAT2B,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
225,nsp9,FBLN5,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
226,ORF10,PPT1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
227,ORF10,CUL2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
228,ORF10,MAP7D1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
229,ORF10,THTPA,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
230,ORF10,ZYG11B,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
231,ORF10,TIMM8B,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
232,ORF10,RBX1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
233,ORF10,TCEB1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
234,ORF10,TCEB2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
235,ORF3a,HMOX1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
236,ORF3a,TRIM59,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
237,ORF3a,ARL6IP6,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
238,ORF3a,VPS39,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
239,ORF3a,CLCC1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
240,ORF3a,VPS11,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
241,ORF3a,SUN2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
242,ORF3a,ALG5,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
243,ORF3b,STOML2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
244,ORF6,NUP98,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
245,ORF6,RAE1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
246,ORF6,MTCH1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
247,ORF7a,HEATR3,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
248,ORF7a,MDN1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
249,ORF8,PLOD2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
250,ORF8,TOR1A,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
251,ORF8,STC2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
252,ORF8,PLAT,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
253,ORF8,ITGB1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
254,ORF8,CISD3,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
255,ORF8,COL6A1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
256,ORF8,PVR,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
257,ORF8,DNMT1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
258,ORF8,LOX,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
259,ORF8,PCSK6,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
260,ORF8,INHBE,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
261,ORF8,NPC2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
262,ORF8,MFGE8,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
263,ORF8,OS9,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
264,ORF8,NPTX1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
265,ORF8,KDELC1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
266,ORF8,KDELC2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
267,ORF8,ERO1LB,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
268,ORF8,PLD3,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
269,ORF8,FOXRED2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
270,ORF8,CHPF,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
271,ORF8,PUSL1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
272,ORF8,EMC1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
273,ORF8,GGH,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
274,ORF8,ERLEC1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
275,ORF8,IL17RA,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
276,ORF8,NGLY1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
277,ORF8,HS6ST2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
278,ORF8,SDF2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
279,ORF8,NEU1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
280,ORF8,GDF15,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
281,ORF8,TM2D3,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
282,ORF8,ERP44,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
283,ORF8,EDEM3,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
284,ORF8,SIL1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
285,ORF8,POFUT1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
286,ORF8,SMOC1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
287,ORF8,PLEKHF2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
288,ORF8,FBXL12,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
289,ORF8,UGGT2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
290,ORF8,CHPF2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
291,ORF8,ADAMTS1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
292,ORF8,HYOU1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
293,ORF8,FKBP7,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
294,ORF8,ADAM9,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
295,ORF8,FKBP10,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
296,ORF9b,SLC9A3R1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
297,ORF9b,CHMP2A,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
298,ORF9b,CSDE1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
299,ORF9b,TOMM70A,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
300,ORF9b,MARK3,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
301,ORF9b,MARK2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
302,ORF9b,DPH5,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
303,ORF9b,DCTPP1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
304,ORF9b,MARK1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
305,ORF9b,PTBP2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
306,ORF9b,BAG5,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
307,ORF9c,UBXN8,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
308,ORF9c,GPAA1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
309,ORF9c,WFS1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
310,ORF9c,ABCC1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
311,ORF9c,F2RL1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
312,ORF9c,SCAP,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
313,ORF9c,DPY19L1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
314,ORF9c,TMEM97,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
315,ORF9c,SLC30A6,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
316,ORF9c,TAPT1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
317,ORF9c,ERMP1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
318,ORF9c,NLRX1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
319,ORF9c,FAM134C,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
320,ORF9c,PIGO,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
321,ORF9c,FAR2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
322,ORF9c,ECSIT,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
323,ORF9c,ALG8,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
324,ORF9c,TMEM39B,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
325,ORF9c,GHITM,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
326,ORF9c,ACAD9,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
327,ORF9c,NDFIP2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
328,ORF9c,BCS1L,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
329,ORF9c,NDUFAF1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
330,ORF9c,TMED5,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
331,ORF9c,NDUFB9,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
332,ORF9c,PIGS,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
333,ACE2,S,Co-crystal Structure,physical,Yan R (2020),PUBMED:32132184,9606,2697049,BIOGRID
334,ACE2,ACE2,Co-crystal Structure,physical,Yan R (2020),PUBMED:32132184,9606,9606,BIOGRID
335,ACE2,SLC6A19,Co-crystal Structure,physical,Yan R (2020),PUBMED:32132184,9606,9606,BIOGRID
336,ACE2,SLC6A19,Reconstituted Complex,physical,Yan R (2020),PUBMED:32132184,9606,9606,BIOGRID
337,S,S,Co-crystal Structure,physical,Wrapp D (2020),PUBMED:32075877,2697049,2697049,BIOGRID
338,S,ACE2,Reconstituted Complex,physical,Wrapp D (2020),PUBMED:32075877,2697049,9606,BIOGRID
339,S,ACE2,Co-crystal Structure,physical,Wrapp D (2020),PUBMED:32075877,2697049,9606,BIOGRID
340,S,S,Reconstituted Complex,physical,Wrapp D (2020),PUBMED:32075877,2697049,2697049,BIOGRID
341,S,ACE2,Reconstituted Complex,physical,Walls AC (2020),PUBMED:32155444,2697049,9606,BIOGRID
342,S,S,Co-crystal Structure,physical,Walls AC (2020),PUBMED:32155444,2697049,2697049,BIOGRID
343,S,ACE2,Reconstituted Complex,physical,Li W (2007),PUBMED:17631932,694009,9606,BIOGRID
344,ORF1ab,ORF1ab,Co-crystal Structure,physical,Barrila J (2010),PUBMED:20420403,694009,694009,BIOGRID
345,Ace2,S,Reconstituted Complex,physical,Guillon P (2008),PUBMED:18818423,10029,694009,BIOGRID
346,S,ACE2,Reconstituted Complex,physical,Li F (2006),PUBMED:16809285,694009,9606,BIOGRID
347,S,S,Reconstituted Complex,physical,Li F (2006),PUBMED:16809285,694009,694009,BIOGRID
348,N,M,Two-hybrid,physical,He R (2004),PUBMED:15351485,694009,694009,BIOGRID
349,S,ACE2,Reconstituted Complex,physical,He Y (2004),PUBMED:15474494,694009,9606,BIOGRID
350,S,ACE2,Reconstituted Complex,physical,Hofmann H (2006),PUBMED:16912312,694009,9606,BIOGRID
351,MASP2,N,Reconstituted Complex,physical,Gao T (2020),DOI:10.1101/2020.03.29.20041962,9606,694009,BIOGRID
352,E,BCL2L1,Reconstituted Complex,physical,Yang Y (2005),PUBMED:16048439,694009,9606,BIOGRID
353,MASP2,N,Reconstituted Complex,physical,Gao T (2020),DOI:10.1101/2020.03.29.20041962,9606,2697049,BIOGRID
354,MASP2,N,Reconstituted Complex,physical,Gao T (2020),DOI:10.1101/2020.03.29.20041962,9606,1335626,BIOGRID
355,MASP2,MASP2,Reconstituted Complex,physical,Gao T (2020),DOI:10.1101/2020.03.29.20041962,9606,9606,BIOGRID
356,MASP2,MASP2,Biochemical Activity,physical,Gao T (2020),DOI:10.1101/2020.03.29.20041962,9606,9606,BIOGRID
357,MASP2,MBL2,Reconstituted Complex,physical,Gao T (2020),DOI:10.1101/2020.03.29.20041962,9606,9606,BIOGRID
358,MASP2,C4A,Biochemical Activity,physical,Gao T (2020),DOI:10.1101/2020.03.29.20041962,9606,9606,BIOGRID
359,Masp2,N,Co-localization,physical,Gao T (2020),DOI:10.1101/2020.03.29.20041962,10090,694009,BIOGRID
360,S,ACE2,Reconstituted Complex,physical,Tai W (2020),PUBMED:32203189,2697049,9606,BIOGRID
361,S,ACE2,Reconstituted Complex,physical,Tai W (2020),PUBMED:32203189,694009,9606,BIOGRID
362,S,DPP4,Reconstituted Complex,physical,Tai W (2020),PUBMED:32203189,1335626,9606,BIOGRID
363,nsp13ab,RYBP,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
364,nsp1ab,PPIA,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
365,nsp8ab,NOMO3,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
366,nsp1ab,FKBP1A,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
367,nsp1ab,PPIG,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
368,ORF9b,MARK3,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
369,nsp1ab,PPIH,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
370,nsp1ab,RCAN3,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
371,ORF14,HGS,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
372,ORF8a,BAG6,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
373,nsp7ab,DDAH2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
374,ORF7b,CAMLG,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
375,nsp12ab,CHMP2B,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
376,nsp12ab,C1orf162,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
377,nsp3ab,MKRN2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
378,nsp12ab,TPSAB1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
379,nsp14ab,SERPING1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
380,nsp3ab,MKRN3,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
381,nsp9ab,CHMP2B,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
382,ORF9b,PSMA2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
383,nsp9ab,RSRP1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
384,nsp3ab,ZNF410,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
385,nsp12ab,POLR2B,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
386,nsp2ab,DEDD2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
387,nsp14ab,DCTN2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
388,nsp9ab,NPHP3,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
389,nsp12ab,TPSB2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
390,ORF3b,DCTN2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
391,nsp7ab,RNF128,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
392,nsp7ab,BAP1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
393,ORF14,SERPING1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
394,nsp7ab,ARL4D,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
395,nsp12ab,CCHCR1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
396,nsp9ab,FAHD1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
397,nsp8ab,BZW2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
398,nsp7ab,NCOA5,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
399,ORF3b,SERPING1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
400,ORF3b,ALB,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
401,nsp7ab,YWHAE,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
402,ORF7b,SERPING1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
403,nsp13ab,MARK3,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
404,nsp9ab,ENO1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
405,nsp13ab,MARK2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
406,nsp3ab,ABHD17A,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
407,nsp12ab,PFDN5,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
408,ORF6,DCTN2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
409,nsp7ab,MIF4GD,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
410,nsp12ab,NDUFA10,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
